**********************
PowerShell transcript start
Start time: 20260129150607
Username: DTL01\lcladmin
RunAs User: DTL01\lcladmin
Configuration Name: 
Machine: DTL01 (Microsoft Windows NT 10.0.20348.0)
Host Application: C:\Program Files\PowerShell\7\pwsh.dll -noexit -command try { . "c:\Program Files\Microsoft VS Code\resources\app\out\vs\workbench\contrib\terminal\common\scripts\shellIntegration.ps1" } catch {}
Process ID: 4056
PSVersion: 7.5.3
PSEdition: Core
GitCommitId: 7.5.3
OS: Microsoft Windows 10.0.20348
Platform: Win32NT
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1, 6.0, 7.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\TestResults-AAD-PARALLEL-FAST-20260129-150607\Test2-KeyVaults-AAD-PARALLEL.txt
[2026-01-29 15:06:08] [INFO] === Azure Key Vault Inventory Script ===
[2026-01-29 15:06:08] [INFO] Sprint 1, Story 1.1 - Environment Discovery & Baseline Assessment
[2026-01-29 15:06:08] [INFO]
[2026-01-29 15:06:08] [SUCCESS] Connected to Azure as: curtus.regnier@intel.com
[2026-01-29 15:06:08] [INFO] Tenant: 46c98d88-e344-4ed4-8496-4ed7712e255d
[2026-01-29 15:06:08] [INFO] Retrieving all subscriptions in tenant...
[2026-01-29 15:06:09] [SUCCESS] Found 838 subscription(s)
[2026-01-29 15:06:09] [INFO] Using parallel processing with throttle limit: 20
[2026-01-29 15:06:09] [INFO] Processing 838 subscriptions with 20 concurrent threads...
[PROGRESS] 1/838 subscriptions (0.1%) | Key Vaults found: 1
[PROGRESS] 341/838 subscriptions (40.7%) | Key Vaults found: 2075
[PROGRESS] 342/838 subscriptions (40.8%) | Key Vaults found: 2076
[PROGRESS] 343/838 subscriptions (40.9%) | Key Vaults found: 2077
[PROGRESS] 344/838 subscriptions (41.1%) | Key Vaults found: 2078
[PROGRESS] 345/838 subscriptions (41.2%) | Key Vaults found: 2079
[PROGRESS] 346/838 subscriptions (41.3%) | Key Vaults found: 2080
[PROGRESS] 347/838 subscriptions (41.4%) | Key Vaults found: 2081
[PROGRESS] 348/838 subscriptions (41.5%) | Key Vaults found: 2082
[PROGRESS] 349/838 subscriptions (41.6%) | Key Vaults found: 2083
[PROGRESS] 350/838 subscriptions (41.8%) | Key Vaults found: 2085
[PROGRESS] 351/838 subscriptions (41.9%) | Key Vaults found: 2089
[PROGRESS] 352/838 subscriptions (42%) | Key Vaults found: 2094
[PROGRESS] 353/838 subscriptions (42.1%) | Key Vaults found: 2099
[PROGRESS] 354/838 subscriptions (42.2%) | Key Vaults found: 2100
[2026-01-29 15:08:50] [SUCCESS] Parallel processing complete. Total Key Vaults found: 2110
[2026-01-29 15:08:50] [INFO]
[2026-01-29 15:08:50] [INFO] Exporting inventory to: .\TestResults-AAD-PARALLEL-FAST-20260129-150607\KeyVaultInventory-AAD-PARALLEL-20260129-150607.csv
[2026-01-29 15:08:50] [SUCCESS] Export completed successfully!
[2026-01-29 15:08:50] [SUCCESS] Total Key Vaults inventoried: 2110
[2026-01-29 15:08:50] [INFO]
[2026-01-29 15:08:50] [INFO] === Summary Statistics ===
[2026-01-29 15:08:50] [INFO] Total Subscriptions Scanned: 838
[2026-01-29 15:08:50] [INFO] Total Key Vaults Found: 2110
[2026-01-29 15:08:50] [INFO]
[2026-01-29 15:08:50] [INFO] === Compliance Snapshot ===
[2026-01-29 15:08:50] [INFO] Soft Delete Enabled: 33 / 2110 (1.56%)
[2026-01-29 15:08:50] [INFO] Purge Protection Enabled: 9 / 2110 (0.43%)
[2026-01-29 15:08:50] [INFO] RBAC Authorization Enabled: 16 / 2110 (0.76%)
[2026-01-29 15:08:50] [INFO] Public Network Access Disabled: 3 / 2110 (0.14%)
[2026-01-29 15:08:50] [INFO] Private Endpoints Configured: 0 / 2110 (0%)
[2026-01-29 15:08:50] [INFO]
[2026-01-29 15:08:50] [SUCCESS] Inventory complete! Review the output file for details.
**********************
PowerShell transcript end
End time: 20260129150850
**********************
