**********************
PowerShell transcript start
Start time: 20260129151114
Username: DTL01\lcladmin
RunAs User: DTL01\lcladmin
Configuration Name: 
Machine: DTL01 (Microsoft Windows NT 10.0.20348.0)
Host Application: C:\Program Files\PowerShell\7\pwsh.dll -noexit -command try { . "c:\Program Files\Microsoft VS Code\resources\app\out\vs\workbench\contrib\terminal\common\scripts\shellIntegration.ps1" } catch {}
Process ID: 4056
PSVersion: 7.5.3
PSEdition: Core
GitCommitId: 7.5.3
OS: Microsoft Windows 10.0.20348
Platform: Win32NT
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1, 6.0, 7.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\TestResults-AAD-PARALLEL-FAST-20260129-151114\Test2-KeyVaults-AAD-PARALLEL.txt
[2026-01-29 15:11:14] [INFO] === Azure Key Vault Inventory Script ===
[2026-01-29 15:11:14] [INFO] Sprint 1, Story 1.1 - Environment Discovery & Baseline Assessment
[2026-01-29 15:11:14] [INFO]
[2026-01-29 15:11:14] [SUCCESS] Connected to Azure as: curtus.regnier@intel.com
[2026-01-29 15:11:14] [INFO] Tenant: 46c98d88-e344-4ed4-8496-4ed7712e255d
[2026-01-29 15:11:14] [INFO] Retrieving all subscriptions in tenant...
[2026-01-29 15:11:14] [SUCCESS] Found 838 subscription(s)
[2026-01-29 15:11:14] [INFO] Using parallel processing with throttle limit: 20
[2026-01-29 15:11:14] [INFO] Processing 838 subscriptions with 20 concurrent threads...
[PROGRESS] 1/838 subscriptions (0.1%) | Key Vaults found: 4
[2026-01-29 15:13:04] [INFO]
[2026-01-29 15:13:04] [INFO] Exporting inventory to: .\TestResults-AAD-PARALLEL-FAST-20260129-151114\KeyVaultInventory-AAD-PARALLEL-20260129-151114.csv
[2026-01-29 15:13:04] [SUCCESS] Export completed successfully!
[2026-01-29 15:13:04] [SUCCESS] Total Key Vaults inventoried: 2156
[2026-01-29 15:13:04] [INFO]
[2026-01-29 15:13:04] [INFO] === Summary Statistics ===
[2026-01-29 15:13:04] [INFO] Total Subscriptions Scanned: 838
[2026-01-29 15:13:04] [INFO] Total Key Vaults Found: 2156
[2026-01-29 15:13:04] [INFO]
[2026-01-29 15:13:04] [INFO] === Compliance Snapshot ===
[2026-01-29 15:13:04] [INFO] Soft Delete Enabled: 24 / 2156 (1.11%)
[2026-01-29 15:13:04] [INFO] Purge Protection Enabled: 4 / 2156 (0.19%)
[2026-01-29 15:13:04] [INFO] RBAC Authorization Enabled: 18 / 2156 (0.83%)
[2026-01-29 15:13:04] [INFO] Public Network Access Disabled: 1 / 2156 (0.05%)
[2026-01-29 15:13:04] [INFO] Private Endpoints Configured: 0 / 2156 (0%)
[2026-01-29 15:13:04] [INFO]
[2026-01-29 15:13:04] [SUCCESS] Inventory complete! Review the output file for details.
**********************
PowerShell transcript end
End time: 20260129151304
**********************
